ABC,Water,Gluten%,SV ml,Moisture,Temperature
3.3,17,10.77,26,12.52,27.8
3.3,17,10.77,26,12.52,29.4
3.3,17,10.77,26,12.52,31
3.3,17,10.77,26,12.52,33.7
3.3,17,10.77,26,12.52,33.7
5.1,17,10.77,26,12.52,33.7
5.1,17,10.77,26,12.52,36.3
5.1,17,10.77,26,12.52,36.3
5.1,17,10.77,26,12.52,38.7
5,17,10.77,26,12.52,38.7
5,17,10.77,26,12.52,39.8
5,17,10.77,26,12.52,39.8
4.8,17,10.77,26,12.52,39.8
4.8,17,10.77,26,12.52,40.6
4.8,17,10.77,26,12.52,40.6
4.8,17,10.77,26,12.52,40.6
4.5,17,10.77,26,12.52,41.2
4.5,17,10.77,26,12.52,41.2
4.5,17,10.77,26,12.52,40.5
4.5,17,10.77,26,12.52,40.5
4.5,17,10.77,26,12.52,39.3
4.5,17,10.77,26,12.52,39.3
4.6,17,10.77,26,12.52,38.2
4.6,17,10.77,26,12.52,38.2
4.6,17,10.77,26,12.52,35.9
4.8,16,10.77,26,12.52,27.8
4.8,16,10.77,26,12.52,29.4
4.8,15,10.77,26,12.52,29.4
4.8,15,10.77,26,12.52,29.4
4.8,15,10.77,26,12.52,31.7
4.8,15,10.77,26,12.52,31.7
4.8,15,10.77,26,12.52,30.8
4.8,15,10.77,26,12.52,30.8
4.8,15,10.77,26,12.52,29.6
4.8,15,10.77,26,12.52,29.6
4.8,15,10.77,26,12.52,28.5
4.8,15,10.77,26,12.52,28.5
4.8,15,10.77,26,12.52,27.9
4.8,15,10.77,26,12.52,27.9
4.8,15,10.77,26,12.52,27.9
4.8,15,10.77,26,12.52,27.1
4.8,15,10.77,26,12.52,27.1
4.8,15,10.77,26,12.52,27.1
4.8,15,10.77,26,12.52,26.3
4.8,15,10.77,26,12.52,26.3
4.8,16,10.77,26,12.52,26.3
4.8,16,10.77,26,12.52,26.3
4.8,16,10.77,26,12.52,26.2
4.8,16,10.77,26,12.52,26.2
4.8,16,10.77,26,12.52,26.1
5,16,11.24,26,12.17,31.5
5,16,11.24,26,12.17,31.5
5,16,11.24,26,12.17,34
5,16,11.24,26,12.17,34
5,16,11.24,26,12.17,34
5,16,11.24,26,12.17,34
5,16,11.24,26,12.17,36
5,16,11.24,26,12.17,36
5,16,11.24,26,12.17,36
5,16,11.24,26,12.17,36
5,16,11.24,26,12.17,36
5,16,11.24,26,12.17,37
5,16,11.24,26,12.17,37
5,16,11.24,26,12.17,38.7
5,16,11.24,26,12.17,38.7
5,16,11.24,26,12.17,37
5,16,11.24,26,12.17,37
5,16,11.24,26,12.17,37
5,16,11.24,26,12.17,36
5,16,11.24,26,12.17,36
5,16,11.24,26,12.17,31
4.5,15,11.24,26,12.17,29.2
4,15,11.24,26,12.17,29.2
4,15,11.24,26,12.17,27.9
4.5,15,11.24,26,12.17,27.9
4.5,15,11.24,26,12.17,27.6
4.5,15,11.24,26,12.17,27.6
5,15,11.24,26,12.17,26.7
5,15,11.24,26,12.17,26.7
5.5,15,11.24,26,12.17,26.7
5.5,15,11.24,26,12.17,26.1
5.5,15,11.24,26,12.17,26.1
5,15,11.24,26,12.17,25.4
5,15,11.24,26,12.17,25.4
5,15,11.24,26,12.17,24.9
5,15,11.24,26,12.17,24.9
5,15,11.24,26,12.17,24.4
5,15,11.24,26,12.17,24.4
5,15,11.24,26,12.17,26.7
5,15,11.24,26,12.17,26.7
5.2,16,11.24,26,12.17,28.8
5.2,16,11.24,26,12.17,31.5
5.2,16,11.24,26,12.17,31.5
5.2,16,11.24,26,12.17,34.2
5.2,16,11.24,26,12.17,34.2
5.2,16,11.24,26,12.17,37.1
5.4,16,11.24,26,12.17,38
5.4,16,11.24,26,12.17,38
5.4,16,11.24,26,12.17,38
5.4,16,11.24,26,12.17,38
5.4,16,11.24,26,12.17,38
5.4,16,11.24,26,12.17,37
5.4,16,11.24,26,12.17,37
5.4,16,11.24,26,12.17,37
5.4,16,11.24,26,12.17,37
5.4,16,11.24,26,12.17,36
5.4,16,11.24,26,12.17,36
5.5,16,11.24,26,12.17,32
5.5,16,11.24,26,12.17,32
5.5,16,11.24,26,12.17,33
5.5,16,11.24,26,12.17,33
5.5,16,11.24,26,12.17,31
5.4,16,11.24,26,12.17,31
5.4,16,11.24,26,12.17,30
5.4,16,11.24,26,12.17,30
5.4,16,11.24,26,12.17,29
5.4,16,11.24,26,12.17,29
5.4,16,11.24,26,12.17,27.2
5.4,16,11.24,26,12.17,27.2
5.4,16,11.24,26,12.17,25.9
5.4,16,11.24,26,12.17,25.9
5.4,16,11.24,26,12.17,25
5.4,16,11.24,26,12.17,25
5.4,16,11.24,26,12.17,25
5.4,16,11.24,26,12.17,24.2
5.4,16,11.24,26,12.17,23.8
5.4,16,11.24,26,12.17,23.8
5.4,16,11.24,26,12.17,23.5
5.4,16,11.24,26,12.17,23.5
5.4,16,11.24,26,12.17,26.1
5.4,16,11.24,26,12.17,28.8
5.4,16,10.97,24,13.29,30
5.4,16,10.97,24,13.29,30
5.4,16,10.97,24,13.29,30
5.4,16,10.97,24,13.29,30
5.2,15,10.97,24,13.29,33
5.2,15,10.97,24,13.29,33
5.2,15,10.97,24,13.29,33
5.2,15,10.97,24,13.29,33
5.2,15,10.97,24,13.29,37
5.2,15,10.97,24,13.29,37
5.2,15,10.97,24,13.29,38
5.4,15,10.97,24,13.29,38
5.4,15,10.97,24,13.29,38
5.4,15,10.97,24,13.29,37
5.4,15,10.97,24,13.29,37
5.4,15,10.97,24,13.29,37
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28.6
5.4,15,10.97,24,13.29,28.6
5.4,15,10.97,24,13.29,27.9
5.4,15,10.97,24,13.29,27.9
5.4,15,10.97,24,13.29,26.6
5.4,15,10.97,24,13.29,26.6
5.4,15,10.97,24,13.29,25.8
5.4,15,10.97,24,13.29,25.8
5.4,15,10.97,24,13.29,25
5.4,15,10.97,24,13.29,24.2
5.4,15,10.97,24,13.29,24.2
5.4,15,10.97,24,13.29,26.8
5.4,15,10.97,24,13.29,26.8
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,33
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,26
5.4,15,10.97,24,13.29,26
5.4,15,10.97,24,13.29,26
5.4,15,10.97,24,13.29,26
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,28
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,26
5.4,15,10.97,24,13.29,26
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,30
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,32
5.4,15,10.97,24,13.29,33
5.4,15,10.97,24,13.29,33
5.4,15,10.97,24,13.29,33
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,35
5.4,15,10.97,24,13.29,33
5.4,15,10.97,24,13.29,33
5.4,15,10.97,24,13.29,33
5.4,15,10.97,24,13.29,22
5.4,15,10.97,24,13.29,25
5.4,15,10.97,24,13.29,25
5.4,15,10.97,24,13.29,25
5.4,15,10.97,24,13.29,25
5.4,15,10.97,24,13.29,25
5.4,15,10.97,24,13.29,25
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,29
5.4,15,10.97,24,13.29,27.7
5.4,15,10.97,24,13.29,27.7
5.4,15,10.97,24,13.29,26.7
5.4,15,10.97,24,13.29,26.7
5.4,15,10.97,24,13.29,25.9
5.4,15,10.97,24,13.29,25.9
5.4,15,10.97,24,13.29,25.7
5.4,15,10.97,24,13.29,25.7
5.4,15,10.97,24,13.29,25.6
5.5,16,11.48,27,12.98,28.8
5.5,16,11.48,27,12.98,28.8
5.5,16,11.48,27,12.98,30.8
5.5,16,11.48,27,12.98,30.8
5.5,16,11.48,27,12.98,29
5.5,16,11.48,27,12.98,29
5.5,16,11.48,27,12.98,33
5.5,16,11.48,27,12.98,33
5.5,16,11.48,27,12.98,33
5.5,16,11.48,27,12.98,33
5.5,16,11.48,27,12.98,33
5.5,16,11.48,27,12.98,34
5.5,16,11.48,27,12.98,34
5.5,16,11.48,27,12.98,35
5.5,16,11.48,27,12.98,35
5.5,16,11.48,27,12.98,35
5.5,16,11.48,27,12.98,35
5.5,16,11.48,27,12.98,35
5.5,16,11.48,27,12.98,35
5.5,16,11.48,27,12.98,32
5.5,16,11.48,27,12.98,32
5.5,16,11.48,27,12.98,32
6.2,18,11.48,27,12.98,32
6.2,18,11.48,27,12.98,29
6.2,18,11.48,27,12.98,29
6.2,18,11.48,27,12.98,29
6.2,18,11.48,27,12.98,27
6.2,18,11.48,27,12.98,27
6.2,18,11.48,27,12.98,26
6.2,18,11.48,27,12.98,26
6.2,18,11.48,27,12.98,26
6.2,18,11.48,27,12.98,24
6.2,18,11.48,27,12.98,24
6.2,18,11.48,27,12.98,24
6.2,18,11.48,27,12.98,25.9
6.2,18,11.48,27,12.98,25.9
6.2,18,11.48,27,12.98,25.4
6.2,18,11.48,27,12.98,25.4
6.2,18,11.48,27,12.98,25.2
6.2,18,11.48,27,12.98,25.2
6.2,18,11.48,27,12.98,25
6.2,18,11.48,27,12.98,25
6.2,18,11.48,27,12.98,24.8
6.2,18,11.48,27,12.98,24.8
6,18,11.48,27,12.98,26
6,18,11.48,27,12.98,29
6,18,11.48,27,12.98,29
6,18,11.48,27,12.98,29
6,18,11.48,27,12.98,29
6,18,11.48,27,12.98,30
6,18,11.48,27,12.98,30
6,18,11.48,27,12.98,32
6,18,11.48,27,12.98,32
6,18,11.48,27,12.98,32
6,18,11.48,27,12.98,32
6,18,11.48,27,12.98,32
6,18,11.48,27,12.98,34
6.1,18,11.48,27,12.98,34
6.1,18,11.48,27,12.98,33
6.1,18,11.48,27,12.98,33
6.1,18,11.48,27,12.98,34
6.1,18,11.48,27,12.98,34
6.1,18,11.48,27,12.98,34
5.9,18,11.48,27,12.98,34
5.9,18,11.48,27,12.98,32
5.9,18,11.48,27,12.98,32
5.9,18,11.48,27,12.98,31
5.9,18,11.48,27,12.98,31
5.9,18,11.48,27,12.98,31
5.9,18,11.48,27,12.98,25
5.9,18,11.48,27,12.98,24
5.9,18,11.48,27,12.98,21
5.9,18,11.48,27,12.98,21
5.9,18,11.48,27,12.98,21
5.9,18,11.48,27,12.98,21
5.9,18,11.48,27,12.98,25
6.2,18,11.48,27,12.98,25
6.2,18,11.48,27,12.98,25
6.2,18,11.48,27,12.98,25
6.2,18,11.48,27,12.98,25
6.2,18,11.48,27,12.98,25
5.9,18,11.48,27,12.98,24
5.9,18,11.48,27,12.98,24
5.9,18,11.48,27,12.98,24
5.9,18,11.48,27,12.98,24
5.9,18,11.48,27,12.98,24
6.5,18,11.48,27,12.98,22
6.5,18,11.48,27,12.98,22
6.3,18,11.48,27,12.98,26
6.3,18,11.48,27,12.98,26
6.3,18,11.48,27,12.98,26
6.3,18,11.48,27,12.98,28
6.1,18,11.48,27,12.98,28
6.1,18,11.48,27,12.98,28
6.1,18,11.48,27,12.98,30
6.1,18,11.48,27,12.98,30
6.1,18,11.48,27,12.98,30
6.1,18,11.48,27,12.98,30
6.1,18,11.48,27,12.98,30
6.1,18,11.48,27,12.98,30
6.1,18,11.48,27,12.98,31
6.1,18,11.48,27,12.98,31
6.1,18,11.48,27,12.98,32
6.1,18,11.48,27,12.98,32
6.1,18,11.48,27,12.98,32
6.1,18,11.48,27,12.98,32
6.1,18,11.48,27,12.98,32
6.1,18,11.48,27,12.98,31
6.1,18,11.48,27,12.98,31
6.1,18,11.48,27,12.98,30
6.1,18,11.48,27,12.98,30
5.9,18,11.48,27,12.98,27
5.9,18,11.48,27,12.98,27
5.9,18,11.48,27,12.98,26
5.9,18,11.48,27,12.98,26
5.9,18,11.48,27,12.98,25
5.9,18,11.48,27,12.98,25
5.9,18,11.48,27,12.98,21
5.9,18,11.48,27,12.98,21
5.9,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.2,18,11.48,27,12.98,21
6.7,22,11.48,27,12.98,26
6.7,22,11.48,27,12.98,26
6.7,22,11.48,27,12.98,27
6.7,22,11.48,27,12.98,27
6.7,22,11.48,27,12.98,30
6.7,22,11.48,27,12.98,30
6.7,22,11.48,27,12.98,30
6.7,22,11.48,27,12.98,31
6.5,22,11.48,27,12.98,31
6.5,22,11.48,27,12.98,30
6.5,22,11.48,27,12.98,30
6.5,22,11.48,27,12.98,30
6.5,22,11.48,27,12.98,30
6.5,22,11.48,27,12.98,31
6.2,22,11.48,27,12.98,31
6.2,22,11.48,27,12.98,31
6,22,11.48,27,12.98,31
6,22,11.48,27,12.98,31
5.8,22,11.48,27,12.98,32
5.8,22,11.48,27,12.98,30
6.2,22,11.48,27,12.98,30
6.5,22,11.48,27,12.98,29
6.5,22,11.48,27,12.98,29
6.5,22,11.48,27,12.98,28
6.5,22,11.48,27,12.98,28
6.4,16,11.48,27,12.98,28
6.4,16,11.48,27,12.98,28
6.4,16,11.48,27,12.98,28
6.4,16,11.48,27,12.98,28
6.4,16,11.48,27,12.98,28
6.4,16,11.48,27,12.98,28
6.4,16,11.48,27,12.98,28
6.4,16,11.48,27,12.98,26
6.4,16,11.48,27,12.98,25
6.4,16,11.48,27,12.98,25
6.4,16,11.48,27,12.98,25
6.4,16,11.48,27,12.98,25
6.4,16,11.48,27,12.98,25
6.4,16,11.48,27,12.98,24
6.4,16,11.48,27,12.98,24
6.4,16,11.48,27,12.98,23
6.4,16,11.48,27,12.98,23
6.4,16,11.48,27,12.98,23
7.5,20,11.22,28,12.81,27
7.5,20,11.22,28,12.81,29
7.5,20,11.22,28,12.81,29
7.5,20,11.22,28,12.81,29
7.5,20,11.22,28,12.81,29
7.5,20,11.22,28,12.81,28
7.5,20,11.22,28,12.81,29
7.5,20,11.22,28,12.81,29
7.5,20,11.22,28,12.81,29
7.5,20,11.22,28,12.81,31
7.5,20,11.22,28,12.81,31
7.5,20,11.22,28,12.81,31
7.5,20,11.22,28,12.81,30
7.5,20,11.22,28,12.81,35
7.5,20,11.22,28,12.81,35
7.5,20,11.22,28,12.81,32
7.5,20,11.22,28,12.81,32
7.5,20,11.22,28,12.81,31
7.5,20,11.22,28,12.81,31
7.5,20,11.22,28,12.81,31
7.5,20,11.22,28,12.81,31
7.5,20,11.22,28,12.81,31.1
6.5,16,11.22,28,12.81,29
6.5,16,11.22,28,12.81,29
6.5,16,11.22,28,12.81,29
6.5,16,11.22,28,12.81,29
6.5,16,11.22,28,12.81,29
6.5,16,11.22,28,12.81,26
6.5,16,11.22,28,12.81,26
6.8,16,11.22,28,12.81,25
6.8,16,11.22,28,12.81,25
6.8,16,11.22,28,12.81,25
6.8,16,11.22,28,12.81,25
6.8,16,11.22,28,12.81,24
6.8,16,11.22,28,12.81,24
6.8,16,11.22,28,12.81,24
6.8,16,11.22,28,12.81,24
6.8,16,11.22,28,12.81,24
6.8,16,11.22,28,12.81,25
6.8,15,11.22,28,12.81,20
6.8,15,11.22,28,12.81,21
6.8,15,11.22,28,12.81,21
6.8,15,11.22,28,12.81,22
6.8,15,11.22,28,12.81,25
6.8,15,11.22,28,12.81,25
6.8,15,11.22,28,12.81,25
6.8,15,11.22,28,12.81,27
6.8,15,11.22,28,12.81,27
6.8,15,11.22,28,12.81,27
6.8,15,11.22,28,12.81,26
6.8,15,11.22,28,12.81,26
6.8,15,11.22,28,12.81,30
6.8,15,11.22,28,12.81,30
6.8,15,11.22,28,12.81,30
6.8,15,11.22,28,12.81,30
6.8,15,11.22,28,12.81,30
6.8,15,11.22,28,12.81,31
6.8,15,11.22,28,12.81,31
6.8,15,11.22,28,12.81,31
6.8,15,11.22,28,12.81,29
6.8,15,11.22,28,12.81,28
6.8,15,11.22,28,12.81,28
5.7,16,11.22,28,12.81,27
5.7,16,11.22,28,12.81,27
5.7,16,11.22,28,12.81,26
5.7,16,11.22,28,12.81,26
5.7,16,11.22,28,12.81,26
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,26
5.7,16,11.22,28,12.81,26
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,25
5.7,16,11.22,28,12.81,21
5.7,16,11.22,28,12.81,21
5.7,16,11.22,28,12.81,20
5.7,16,11.22,28,12.81,25.6
5.7,16,11.22,28,12.81,25.6
5.7,16,11.22,28,12.81,25.6
5.7,16,11.22,28,12.81,28.2
5.7,16,11.22,28,12.81,28.2
5.7,16,11.22,28,12.81,28
5.7,16,11.22,28,12.81,30
5.7,16,11.22,28,12.81,30
5.7,16,11.22,28,12.81,30
5.3,16,11.22,28,12.81,30
5.3,16,11.22,28,12.81,30
5.3,16,11.22,28,12.81,31
5.3,16,11.22,28,12.81,31
5.8,16,11.22,28,12.81,30
5.8,16,11.22,28,12.81,30
5.8,16,11.22,28,12.81,30
5.9,16,11.22,28,12.81,31.7
5.9,16,11.22,28,12.81,32
5.9,16,11.22,28,12.81,32
5.9,16,11.22,28,12.81,32
6,16,11.22,28,12.81,30.5
6,16,11.22,28,12.81,30.5
5.7,16,11.22,28,12.81,30.4
5.7,16,11.22,28,12.81,30.4
5.7,16,11.22,28,12.81,27
5.7,18,11.22,28,12.81,25
5.7,18,11.22,28,12.81,25
5.7,18,11.22,28,12.81,24
5.7,18,11.22,28,12.81,24
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,23
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,22
5.7,18,11.22,28,12.81,23
4.7,18,11.22,28,12.81,23
4.7,18,11.22,28,12.81,23
4.7,18,11.22,28,12.81,23
4.7,18,11.22,28,12.81,23
4.7,18,11.22,28,12.81,23
4.7,18,11.22,28,12.81,25
4.7,18,11.22,28,12.81,25
4.7,18,11.22,28,12.81,25
4.7,18,11.22,28,12.81,29
4.7,18,11.22,28,12.81,29
4.7,18,11.22,28,12.81,29
4.7,18,11.22,28,12.81,30
4.7,18,11.22,28,12.81,30
4.7,18,11.22,28,12.81,31
4.5,18,11.22,28,12.81,31
4.5,18,11.22,28,12.81,31
4.5,18,11.22,28,12.81,31
4.5,18,11.22,28,12.81,31
4.5,18,11.22,28,12.81,30
4.5,18,11.22,28,12.81,30
4.5,18,11.22,28,12.81,29
4.5,20,11.22,28,12.81,27
4.5,20,11.22,28,12.81,25
4.5,20,11.22,28,12.81,25
4.5,20,11.22,28,12.81,25
4.5,20,11.22,28,12.81,25
4.5,20,11.22,28,12.81,23
4.5,20,11.22,28,12.81,23
4.5,20,11.22,28,12.81,23
4.5,20,11.22,28,12.81,23
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,20,11.22,28,12.81,22
4.5,19,11.22,28,12.81,24
4.5,19,11.22,28,12.81,24
4.5,19,11.22,28,12.81,25
4.5,19,11.22,28,12.81,26
4.5,19,11.22,28,12.81,26
4.5,19,11.22,28,12.81,27.7
4.5,19,11.22,28,12.81,27.7
4.5,19,11.22,28,12.81,27.7
4.5,19,11.22,28,12.81,31
4.5,19,11.22,28,12.81,31
4.5,19,11.22,28,12.81,31
4.5,19,11.22,28,12.81,31
4.5,19,11.22,28,12.81,32.9
4.5,19,11.22,28,12.81,32.9
4.3,19,11.22,28,12.81,33.2
4.3,19,11.22,28,12.81,33.2
4.3,19,11.22,28,12.81,31
4.3,19,11.22,28,12.81,30
4.3,19,11.22,28,12.81,30
4.7,17,11,28,12.41,28
4.7,17,11,28,12.41,28
4.7,17,11,28,12.41,26
4.7,17,11,28,12.41,26
4.7,17,11,28,12.41,28
4.7,17,11,28,12.41,28
4.7,17,11,28,12.41,28
4.5,17,11,28,12.41,29
4.5,17,11,28,12.41,29
4.5,17,11,28,12.41,30
4.5,17,11,28,12.41,30
4.5,17,11,28,12.41,32
4.2,17,11,28,12.41,32
4.2,17,11,28,12.41,31
4.2,17,11,28,12.41,31
4,17,11,28,12.41,31
4,17,11,28,12.41,31
4,17,11,28,12.41,31
4,17,11,28,12.41,31
4,17,11,28,12.41,30
4,17,11,28,12.41,30
4,14,10.51,25,12.86,27
4,14,10.51,25,12.86,27
4,14,10.51,25,12.86,27
4,14,10.51,25,12.86,27
4,15,10.51,25,12.86,29
4,15,10.51,25,12.86,29
4,15,10.51,25,12.86,32
4,14,10.51,25,12.86,32
4,13,10.51,25,12.86,32
4,13,10.51,25,12.86,33
4,12,10.51,25,12.86,31
4,12,10.51,25,12.86,31
4,12,10.51,25,12.86,30
4,12,10.51,25,12.86,28
4,12,10.51,25,12.86,28
4,12,10.51,25,12.86,27
4,12,10.51,25,12.86,27
4,12,10.51,25,12.86,28
