ABC,Water,SMBS,Gluten%,SV ml,Moisture,Datetime
3.3,17,140,10.77,26,12.52,2023-04-15:06
3.3,17,140,10.77,26,12.52,2023-04-15:07
3.3,17,140,10.77,26,12.52,2023-04-15:08
3.3,17,140,10.77,26,12.52,2023-04-15:09
3.3,17,140,10.77,26,12.52,2023-04-15:09
5.1,17,140,10.77,26,12.52,2023-04-15:09
5.1,17,140,10.77,26,12.52,2023-04-15:10
5.1,17,140,10.77,26,12.52,2023-04-15:10
5.1,17,140,10.77,26,12.52,2023-04-15:11
5,17,140,10.77,26,12.52,2023-04-15:11
5,17,140,10.77,26,12.52,2023-04-15:12
5,17,140,10.77,26,12.52,2023-04-15:12
4.8,17,140,10.77,26,12.52,2023-04-15:12
4.8,17,140,10.77,26,12.52,2023-04-15:13
4.8,17,140,10.77,26,12.52,2023-04-15:13
4.8,17,140,10.77,26,12.52,2023-04-15:13
4.5,17,140,10.77,26,12.52,2023-04-15:14
4.5,17,140,10.77,26,12.52,2023-04-15:14
4.5,17,140,10.77,26,12.52,2023-04-15:15
4.5,17,140,10.77,26,12.52,2023-04-15:15
4.5,17,140,10.77,26,12.52,2023-04-15:16
4.5,17,140,10.77,26,12.52,2023-04-15:16
4.6,17,140,10.77,26,12.52,2023-04-15:17
4.6,17,140,10.77,26,12.52,2023-04-15:17
4.6,17,140,10.77,26,12.52,2023-04-15:18
4.8,16,140,10.77,26,12.52,2023-04-15:06
4.8,16,140,10.77,26,12.52,2023-04-15:07
4.8,15,140,10.77,26,12.52,2023-04-15:07
4.8,15,140,10.77,26,12.52,2023-04-15:07
4.8,15,140,10.77,26,12.52,2023-04-15:20
4.8,15,140,10.77,26,12.52,2023-04-15:20
4.8,15,140,10.77,26,12.52,2023-04-15:21
4.8,15,140,10.77,26,12.52,2023-04-15:21
4.8,15,140,10.77,26,12.52,2023-04-15:22
4.8,15,140,10.77,26,12.52,2023-04-15:22
4.8,15,140,10.77,26,12.52,2023-04-15:23
4.8,15,140,10.77,26,12.52,2023-04-15:23
4.8,15,140,10.77,26,12.52,2023-04-15:00
4.8,15,140,10.77,26,12.52,2023-04-15:00
4.8,15,140,10.77,26,12.52,2023-04-15:00
4.8,15,140,10.77,26,12.52,2023-04-15:01
4.8,15,140,10.77,26,12.52,2023-04-15:01
4.8,15,140,10.77,26,12.52,2023-04-15:01
4.8,15,140,10.77,26,12.52,2023-04-15:02
4.8,15,140,10.77,26,12.52,2023-04-15:02
4.8,16,140,10.77,26,12.52,2023-04-15:03
4.8,16,140,10.77,26,12.52,2023-04-15:03
4.8,16,140,10.77,26,12.52,2023-04-15:04
4.8,16,140,10.77,26,12.52,2023-04-15:04
4.8,16,140,10.77,26,12.52,2023-04-15:05
5,16,140,11.24,26,12.17,2023-04-17:08
5,16,140,11.24,26,12.17,2023-04-17:08
5,16,140,11.24,26,12.17,2023-04-17:09
5,16,140,11.24,26,12.17,2023-04-17:10
5,16,140,11.24,26,12.17,2023-04-17:10
5,16,140,11.24,26,12.17,2023-04-17:10
5,16,140,11.24,26,12.17,2023-04-17:11
5,16,140,11.24,26,12.17,2023-04-17:11
5,16,140,11.24,26,12.17,2023-04-17:12
5,16,140,11.24,26,12.17,2023-04-17:12
5,16,140,11.24,26,12.17,2023-04-17:12
5,16,140,11.24,26,12.17,2023-04-17:13
5,16,140,11.24,26,12.17,2023-04-17:13
5,16,140,11.24,26,12.17,2023-04-17:14
5,16,140,11.24,26,12.17,2023-04-17:14
5,16,140,11.24,26,12.17,2023-04-17:15
5,16,140,11.24,26,12.17,2023-04-17:15
5,16,140,11.24,26,12.17,2023-04-17:15
5,16,140,11.24,26,12.17,2023-04-17:16
5,16,140,11.24,26,12.17,2023-04-17:16
5,16,140,11.24,26,12.17,2023-04-17:17
4.5,15,130,11.24,26,12.17,2023-04-17:22
4,15,130,11.24,26,12.17,2023-04-17:22
4,15,130,11.24,26,12.17,2023-04-17:23
4.5,15,130,11.24,26,12.17,2023-04-17:23
4.5,15,130,11.24,26,12.17,2023-04-17:00
4.5,15,130,11.24,26,12.17,2023-04-17:00
5,15,130,11.24,26,12.17,2023-04-17:01
5,15,130,11.24,26,12.17,2023-04-17:01
5.5,15,130,11.24,26,12.17,2023-04-17:01
5.5,15,130,11.24,26,12.17,2023-04-17:02
5.5,15,130,11.24,26,12.17,2023-04-17:02
5,15,130,11.24,26,12.17,2023-04-17:03
5,15,130,11.24,26,12.17,2023-04-17:03
5,15,130,11.24,26,12.17,2023-04-17:04
5,15,130,11.24,26,12.17,2023-04-17:04
5,15,130,11.24,26,12.17,2023-04-17:05
5,15,130,11.24,26,12.17,2023-04-17:05
5,15,130,11.24,26,12.17,2023-04-17:06
5,15,130,11.24,26,12.17,2023-04-17:06
5.2,16,130,11.24,26,12.17,2023-04-18:07
5.2,16,130,11.24,26,12.17,2023-04-18:08
5.2,16,130,11.24,26,12.17,2023-04-18:08
5.2,16,130,11.24,26,12.17,2023-04-18:09
5.2,16,130,11.24,26,12.17,2023-04-18:09
5.2,16,130,11.24,26,12.17,2023-04-18:10
5.4,16,130,11.24,26,12.17,2023-04-18:11
5.4,16,130,11.24,26,12.17,2023-04-18:11
5.4,16,120,11.24,26,12.17,2023-04-18:12
5.4,16,120,11.24,26,12.17,2023-04-18:12
5.4,16,120,11.24,26,12.17,2023-04-18:15
5.4,16,120,11.24,26,12.17,2023-04-18:16
5.4,16,120,11.24,26,12.17,2023-04-18:16
5.4,16,120,11.24,26,12.17,2023-04-18:16
5.4,16,120,11.24,26,12.17,2023-04-18:16
5.4,16,120,11.24,26,12.17,2023-04-18:17
5.4,16,120,11.24,26,12.17,2023-04-18:18
5.5,16,130,11.24,26,12.17,2023-04-18:19
5.5,16,130,11.24,26,12.17,2023-04-18:19
5.5,16,130,11.24,26,12.17,2023-04-18:20
5.5,16,130,11.24,26,12.17,2023-04-18:20
5.5,16,130,11.24,26,12.17,2023-04-18:21
5.4,16,130,11.24,26,12.17,2023-04-18:21
5.4,16,130,11.24,26,12.17,2023-04-18:22
5.4,16,130,11.24,26,12.17,2023-04-18:22
5.4,16,130,11.24,26,12.17,2023-04-18:23
5.4,16,130,11.24,26,12.17,2023-04-18:23
5.4,16,130,11.24,26,12.17,2023-04-18:00
5.4,16,130,11.24,26,12.17,2023-04-18:00
5.4,16,130,11.24,26,12.17,2023-04-18:01
5.4,16,130,11.24,26,12.17,2023-04-18:01
5.4,16,130,11.24,26,12.17,2023-04-18:02
5.4,16,130,11.24,26,12.17,2023-04-18:02
5.4,16,130,11.24,26,12.17,2023-04-18:02
5.4,16,130,11.24,26,12.17,2023-04-18:03
5.4,16,130,11.24,26,12.17,2023-04-18:04
5.4,16,130,11.24,26,12.17,2023-04-18:04
5.4,16,130,11.24,26,12.17,2023-04-18:05
5.4,16,130,11.24,26,12.17,2023-04-18:05
5.4,16,130,11.24,26,12.17,2023-04-18:06
5.4,16,130,11.24,26,12.17,2023-04-18:07
5.4,16,130,10.97,24,13.29,2023-04-19:07
5.4,16,130,10.97,24,13.29,2023-04-19:07
5.4,16,130,10.97,24,13.29,2023-04-19:08
5.4,16,130,10.97,24,13.29,2023-04-19:08
5.2,15,120,10.97,24,13.29,2023-04-19:09
5.2,15,120,10.97,24,13.29,2023-04-19:09
5.2,15,120,10.97,24,13.29,2023-04-19:10
5.2,15,120,10.97,24,13.29,2023-04-19:10
5.2,15,120,10.97,24,13.29,2023-04-19:11
5.2,15,120,10.97,24,13.29,2023-04-19:11
5.2,15,120,10.97,24,13.29,2023-04-19:12
5.4,15,120,10.97,24,13.29,2023-04-19:12
5.4,15,120,10.97,24,13.29,2023-04-19:16
5.4,15,120,10.97,24,13.29,2023-04-19:17
5.4,15,120,10.97,24,13.29,2023-04-19:17
5.4,15,120,10.97,24,13.29,2023-04-19:18
5.4,15,130,10.97,24,13.29,2023-04-19:20
5.4,15,130,10.97,24,13.29,2023-04-19:20
5.4,15,130,10.97,24,13.29,2023-04-19:21
5.4,15,130,10.97,24,13.29,2023-04-19:21
5.4,15,130,10.97,24,13.29,2023-04-19:22
5.4,15,130,10.97,24,13.29,2023-04-19:22
5.4,15,130,10.97,24,13.29,2023-04-19:22
5.4,15,130,10.97,24,13.29,2023-04-19:22
5.4,15,130,10.97,24,13.29,2023-04-19:23
5.4,15,130,10.97,24,13.29,2023-04-19:23
5.4,15,130,10.97,24,13.29,2023-04-19:00
5.4,15,130,10.97,24,13.29,2023-04-19:00
5.4,15,130,10.97,24,13.29,2023-04-19:01
5.4,15,130,10.97,24,13.29,2023-04-19:01
5.4,15,130,10.97,24,13.29,2023-04-19:02
5.4,15,130,10.97,24,13.29,2023-04-19:02
5.4,15,130,10.97,24,13.29,2023-04-19:03
5.4,15,130,10.97,24,13.29,2023-04-19:03
5.4,15,130,10.97,24,13.29,2023-04-19:04
5.4,15,130,10.97,24,13.29,2023-04-19:05
5.4,15,130,10.97,24,13.29,2023-04-19:05
5.4,15,130,10.97,24,13.29,2023-04-19:06
5.4,15,130,10.97,24,13.29,2023-04-19:06
5.4,15,130,10.97,24,13.29,2023-04-20:06
5.4,15,130,10.97,24,13.29,2023-04-20:07
5.4,15,130,10.97,24,13.29,2023-04-20:07
5.4,15,130,10.97,24,13.29,2023-04-20:09
5.4,15,130,10.97,24,13.29,2023-04-20:09
5.4,15,130,10.97,24,13.29,2023-04-20:10
5.4,15,130,10.97,24,13.29,2023-04-20:11
5.4,15,130,10.97,24,13.29,2023-04-20:11
5.4,15,130,10.97,24,13.29,2023-04-20:00
5.4,15,130,10.97,24,13.29,2023-04-20:00
5.4,15,130,10.97,24,13.29,2023-04-20:00
5.4,15,130,10.97,24,13.29,2023-04-20:01
5.4,15,130,10.97,24,13.29,2023-04-20:01
5.4,15,130,10.97,24,13.29,2023-04-20:02
5.4,15,130,10.97,24,13.29,2023-04-20:02
5.4,15,130,10.97,24,13.29,2023-04-20:03
5.4,15,130,10.97,24,13.29,2023-04-20:03
5.4,15,130,10.97,24,13.29,2023-04-20:04
5.4,15,130,10.97,24,13.29,2023-04-20:04
5.4,15,130,10.97,24,13.29,2023-04-20:04
5.4,15,130,10.97,24,13.29,2023-04-20:05
5.4,15,130,10.97,24,13.29,2023-04-20:05
5.4,15,130,10.97,24,13.29,2023-04-20:06
5.4,15,130,10.97,24,13.29,2023-04-20:06
5.4,15,130,10.97,24,13.29,2023-04-20:07
5.4,15,130,10.97,24,13.29,2023-04-21:07
5.4,15,130,10.97,24,13.29,2023-04-21:08
5.4,15,130,10.97,24,13.29,2023-04-21:09
5.4,15,130,10.97,24,13.29,2023-04-21:09
5.4,15,130,10.97,24,13.29,2023-04-21:10
5.4,15,130,10.97,24,13.29,2023-04-21:10
5.4,15,130,10.97,24,13.29,2023-04-21:11
5.4,15,130,10.97,24,13.29,2023-04-21:11
5.4,15,130,10.97,24,13.29,2023-04-21:12
5.4,15,130,10.97,24,13.29,2023-04-21:12
5.4,15,130,10.97,24,13.29,2023-04-21:13
5.4,15,130,10.97,24,13.29,2023-04-21:13
5.4,15,130,10.97,24,13.29,2023-04-21:13
5.4,15,130,10.97,24,13.29,2023-04-21:14
5.4,15,130,10.97,24,13.29,2023-04-21:15
5.4,15,130,10.97,24,13.29,2023-04-21:15
5.4,15,130,10.97,24,13.29,2023-04-21:15
5.4,15,130,10.97,24,13.29,2023-04-21:16
5.4,15,130,10.97,24,13.29,2023-04-21:16
5.4,15,130,10.97,24,13.29,2023-04-21:17
5.4,15,130,10.97,24,13.29,2023-04-21:17
5.4,15,130,10.97,24,13.29,2023-04-21:17
5.4,15,130,10.97,24,13.29,2023-04-21:19
5.4,15,130,10.97,24,13.29,2023-04-21:20
5.4,15,130,10.97,24,13.29,2023-04-21:21
5.4,15,130,10.97,24,13.29,2023-04-21:22
5.4,15,130,10.97,24,13.29,2023-04-21:22
5.4,15,130,10.97,24,13.29,2023-04-21:23
5.4,15,130,10.97,24,13.29,2023-04-21:23
5.4,15,130,10.97,24,13.29,2023-04-21:00
5.4,15,130,10.97,24,13.29,2023-04-21:00
5.4,15,130,10.97,24,13.29,2023-04-21:00
5.4,15,130,10.97,24,13.29,2023-04-21:01
5.4,15,130,10.97,24,13.29,2023-04-21:01
5.4,15,130,10.97,24,13.29,2023-04-21:02
5.4,15,130,10.97,24,13.29,2023-04-21:02
5.4,15,130,10.97,24,13.29,2023-04-21:03
5.4,15,130,10.97,24,13.29,2023-04-21:03
5.4,15,130,10.97,24,13.29,2023-04-21:04
5.4,15,130,10.97,24,13.29,2023-04-21:04
5.4,15,130,10.97,24,13.29,2023-04-21:05
5.5,16,130,11.48,27,12.98,2023-04-24:08
5.5,16,130,11.48,27,12.98,2023-04-24:08
5.5,16,130,11.48,27,12.98,2023-04-24:09
5.5,16,130,11.48,27,12.98,2023-04-24:09
5.5,16,130,11.48,27,12.98,2023-04-24:10
5.5,16,130,11.48,27,12.98,2023-04-24:10
5.5,16,130,11.48,27,12.98,2023-04-24:11
5.5,16,130,11.48,27,12.98,2023-04-24:11
5.5,16,130,11.48,27,12.98,2023-04-24:11
5.5,16,130,11.48,27,12.98,2023-04-24:12
5.5,16,130,11.48,27,12.98,2023-04-24:12
5.5,16,130,11.48,27,12.98,2023-04-24:13
5.5,16,130,11.48,27,12.98,2023-04-24:13
5.5,16,130,11.48,27,12.98,2023-04-24:14
5.5,16,130,11.48,27,12.98,2023-04-24:14
5.5,16,130,11.48,27,12.98,2023-04-24:15
5.5,16,130,11.48,27,12.98,2023-04-24:15
5.5,16,130,11.48,27,12.98,2023-04-24:16
5.5,16,130,11.48,27,12.98,2023-04-24:16
5.5,16,130,11.48,27,12.98,2023-04-24:17
5.5,16,130,11.48,27,12.98,2023-04-24:17
5.5,16,130,11.48,27,12.98,2023-04-24:18
6.2,18,130,11.48,27,12.98,2023-04-24:18
6.2,18,130,11.48,27,12.98,2023-04-24:19
6.2,18,130,11.48,27,12.98,2023-04-24:19
6.2,18,130,11.48,27,12.98,2023-04-24:20
6.2,18,130,11.48,27,12.98,2023-04-24:21
6.2,18,130,11.48,27,12.98,2023-04-24:21
6.2,18,130,11.48,27,12.98,2023-04-24:22
6.2,18,130,11.48,27,12.98,2023-04-24:22
6.2,18,130,11.48,27,12.98,2023-04-24:22
6.2,18,130,11.48,27,12.98,2023-04-24:23
6.2,18,130,11.48,27,12.98,2023-04-24:23
6.2,18,130,11.48,27,12.98,2023-04-24:23
6.2,18,130,11.48,27,12.98,2023-04-24:01
6.2,18,130,11.48,27,12.98,2023-04-24:01
6.2,18,130,11.48,27,12.98,2023-04-24:02
6.2,18,130,11.48,27,12.98,2023-04-24:02
6.2,18,130,11.48,27,12.98,2023-04-24:03
6.2,18,130,11.48,27,12.98,2023-04-24:03
6.2,18,130,11.48,27,12.98,2023-04-24:04
6.2,18,130,11.48,27,12.98,2023-04-24:04
6.2,18,130,11.48,27,12.98,2023-04-24:05
6.2,18,130,11.48,27,12.98,2023-04-24:05
6,18,130,11.48,27,12.98,2023-04-25:08
6,18,130,11.48,27,12.98,2023-04-25:09
6,18,130,11.48,27,12.98,2023-04-25:09
6,18,130,11.48,27,12.98,2023-04-25:09
6,18,130,11.48,27,12.98,2023-04-25:09
6,18,130,11.48,27,12.98,2023-04-25:10
6,18,130,11.48,27,12.98,2023-04-25:10
6,18,130,11.48,27,12.98,2023-04-25:11
6,18,130,11.48,27,12.98,2023-04-25:11
6,18,130,11.48,27,12.98,2023-04-25:11
6,18,130,11.48,27,12.98,2023-04-25:12
6,18,130,11.48,27,12.98,2023-04-25:12
6,18,130,11.48,27,12.98,2023-04-25:13
6.1,18,130,11.48,27,12.98,2023-04-25:13
6.1,18,130,11.48,27,12.98,2023-04-25:14
6.1,18,130,11.48,27,12.98,2023-04-25:14
6.1,18,130,11.48,27,12.98,2023-04-25:15
6.1,18,130,11.48,27,12.98,2023-04-25:15
6.1,18,130,11.48,27,12.98,2023-04-25:16
5.9,18,130,11.48,27,12.98,2023-04-25:16
5.9,18,130,11.48,27,12.98,2023-04-25:17
5.9,18,130,11.48,27,12.98,2023-04-25:17
5.9,18,130,11.48,27,12.98,2023-04-25:18
5.9,18,130,11.48,27,12.98,2023-04-25:18
5.9,18,130,11.48,27,12.98,2023-04-25:18
5.9,18,130,11.48,27,12.98,2023-04-25:19
5.9,18,130,11.48,27,12.98,2023-04-25:20
5.9,18,130,11.48,27,12.98,2023-04-25:21
5.9,18,130,11.48,27,12.98,2023-04-25:22
5.9,18,130,11.48,27,12.98,2023-04-25:22
5.9,18,130,11.48,27,12.98,2023-04-25:23
5.9,18,130,11.48,27,12.98,2023-04-25:00
6.2,18,130,11.48,27,12.98,2023-04-25:00
6.2,18,130,11.48,27,12.98,2023-04-25:01
6.2,18,130,11.48,27,12.98,2023-04-25:01
6.2,18,130,11.48,27,12.98,2023-04-25:02
6.2,18,130,11.48,27,12.98,2023-04-25:02
5.9,18,130,11.48,27,12.98,2023-04-25:03
5.9,18,130,11.48,27,12.98,2023-04-25:04
5.9,18,130,11.48,27,12.98,2023-04-25:04
5.9,18,130,11.48,27,12.98,2023-04-25:05
5.9,18,130,11.48,27,12.98,2023-04-25:05
6.5,18,130,11.48,27,12.98,2023-04-26:08
6.5,18,130,11.48,27,12.98,2023-04-26:08
6.3,18,130,11.48,27,12.98,2023-04-26:09
6.3,18,130,11.48,27,12.98,2023-04-26:09
6.3,18,130,11.48,27,12.98,2023-04-26:09
6.3,18,130,11.48,27,12.98,2023-04-26:10
6.1,18,130,11.48,27,12.98,2023-04-26:10
6.1,18,130,11.48,27,12.98,2023-04-26:10
6.1,18,130,11.48,27,12.98,2023-04-26:11
6.1,18,130,11.48,27,12.98,2023-04-26:11
6.1,18,130,11.48,27,12.98,2023-04-26:11
6.1,18,130,11.48,27,12.98,2023-04-26:12
6.1,18,130,11.48,27,12.98,2023-04-26:12
6.1,18,130,11.48,27,12.98,2023-04-26:12
6.1,18,130,11.48,27,12.98,2023-04-26:13
6.1,18,130,11.48,27,12.98,2023-04-26:13
6.1,18,130,11.48,27,12.98,2023-04-26:14
6.1,18,130,11.48,27,12.98,2023-04-26:14
6.1,18,130,11.48,27,12.98,2023-04-26:15
6.1,18,130,11.48,27,12.98,2023-04-26:15
6.1,18,130,11.48,27,12.98,2023-04-26:16
6.1,18,130,11.48,27,12.98,2023-04-26:17
6.1,18,130,11.48,27,12.98,2023-04-26:17
6.1,18,130,11.48,27,12.98,2023-04-26:18
6.1,18,130,11.48,27,12.98,2023-04-26:18
5.9,18,110,11.48,27,12.98,2023-04-26:20
5.9,18,110,11.48,27,12.98,2023-04-26:20
5.9,18,110,11.48,27,12.98,2023-04-26:22
5.9,18,110,11.48,27,12.98,2023-04-26:22
5.9,18,110,11.48,27,12.98,2023-04-26:23
5.9,18,110,11.48,27,12.98,2023-04-26:23
5.9,18,110,11.48,27,12.98,2023-04-26:00
5.9,18,110,11.48,27,12.98,2023-04-26:00
5.9,18,110,11.48,27,12.98,2023-04-26:01
6.2,18,110,11.48,27,12.98,2023-04-26:01
6.2,18,110,11.48,27,12.98,2023-04-26:01
6.2,18,110,11.48,27,12.98,2023-04-26:02
6.2,18,110,11.48,27,12.98,2023-04-26:02
6.2,18,110,11.48,27,12.98,2023-04-26:03
6.2,18,110,11.48,27,12.98,2023-04-26:03
6.2,18,110,11.48,27,12.98,2023-04-26:04
6.2,18,110,11.48,27,12.98,2023-04-26:04
6.2,18,110,11.48,27,12.98,2023-04-26:05
6.2,18,110,11.48,27,12.98,2023-04-26:05
6.2,18,110,11.48,27,12.98,2023-04-26:05
6.2,18,110,11.48,27,12.98,2023-04-26:06
6.7,22,110,11.48,27,12.98,2023-04-27:07
6.7,22,110,11.48,27,12.98,2023-04-27:07
6.7,22,110,11.48,27,12.98,2023-04-27:08
6.7,22,110,11.48,27,12.98,2023-04-27:08
6.7,22,110,11.48,27,12.98,2023-04-27:09
6.7,22,110,11.48,27,12.98,2023-04-27:09
6.7,22,110,11.48,27,12.98,2023-04-27:09
6.7,22,110,11.48,27,12.98,2023-04-27:10
6.5,22,110,11.48,27,12.98,2023-04-27:10
6.5,22,110,11.48,27,12.98,2023-04-27:11
6.5,22,110,11.48,27,12.98,2023-04-27:11
6.5,22,110,11.48,27,12.98,2023-04-27:12
6.5,22,110,11.48,27,12.98,2023-04-27:12
6.5,22,110,11.48,27,12.98,2023-04-27:13
6.2,22,110,11.48,27,12.98,2023-04-27:13
6.2,22,110,11.48,27,12.98,2023-04-27:13
6,22,110,11.48,27,12.98,2023-04-27:14
6,22,110,11.48,27,12.98,2023-04-27:14
5.8,22,110,11.48,27,12.98,2023-04-27:16
5.8,22,110,11.48,27,12.98,2023-04-27:17
6.2,22,110,11.48,27,12.98,2023-04-27:17
6.5,22,110,11.48,27,12.98,2023-04-27:18
6.5,22,110,11.48,27,12.98,2023-04-27:18
6.5,22,110,11.48,27,12.98,2023-04-27:19
6.5,22,110,11.48,27,12.98,2023-04-27:19
6.4,16,100,11.48,27,12.98,2023-04-27:20
6.4,16,100,11.48,27,12.98,2023-04-27:20
6.4,16,100,11.48,27,12.98,2023-04-27:21
6.4,16,100,11.48,27,12.98,2023-04-27:21
6.4,16,100,11.48,27,12.98,2023-04-27:22
6.4,16,100,11.48,27,12.98,2023-04-27:22
6.4,16,100,11.48,27,12.98,2023-04-27:22
6.4,16,100,11.48,27,12.98,2023-04-27:23
6.4,16,100,11.48,27,12.98,2023-04-27:00
6.4,16,100,11.48,27,12.98,2023-04-27:00
6.4,16,100,11.48,27,12.98,2023-04-27:00
6.4,16,100,11.48,27,12.98,2023-04-27:01
6.4,16,100,11.48,27,12.98,2023-04-27:01
6.4,16,100,11.48,27,12.98,2023-04-27:02
6.4,16,100,11.48,27,12.98,2023-04-27:02
6.4,16,100,11.48,27,12.98,2023-04-27:03
6.4,16,100,11.48,27,12.98,2023-04-27:03
6.4,16,100,11.48,27,12.98,2023-04-27:04
7.5,20,130,11.22,28,12.81,2023-04-28:08
7.5,20,130,11.22,28,12.81,2023-04-28:09
7.5,20,130,11.22,28,12.81,2023-04-28:09
7.5,20,130,11.22,28,12.81,2023-04-28:09
7.5,20,130,11.22,28,12.81,2023-04-28:09
7.5,20,130,11.22,28,12.81,2023-04-28:10
7.5,20,130,11.22,28,12.81,2023-04-28:11
7.5,20,130,11.22,28,12.81,2023-04-28:11
7.5,20,130,11.22,28,12.81,2023-04-28:11
7.5,20,130,11.22,28,12.81,2023-04-28:12
7.5,20,130,11.22,28,12.81,2023-04-28:12
7.5,20,130,11.22,28,12.81,2023-04-28:12
7.5,20,130,11.22,28,12.81,2023-04-28:13
7.5,20,130,11.22,28,12.81,2023-04-28:14
7.5,20,130,11.22,28,12.81,2023-04-28:14
7.5,20,130,11.22,28,12.81,2023-04-28:15
7.5,20,130,11.22,28,12.81,2023-04-28:15
7.5,20,130,11.22,28,12.81,2023-04-28:16
7.5,20,130,11.22,28,12.81,2023-04-28:16
7.5,20,130,11.22,28,12.81,2023-04-28:17
7.5,20,130,11.22,28,12.81,2023-04-28:17
7.5,20,130,11.22,28,12.81,2023-04-28:18
6.5,16,130,11.22,28,12.81,2023-04-28:20
6.5,16,130,11.22,28,12.81,2023-04-28:20
6.5,16,130,11.22,28,12.81,2023-04-28:21
6.5,16,130,11.22,28,12.81,2023-04-28:22
6.5,16,130,11.22,28,12.81,2023-04-28:22
6.5,16,130,11.22,28,12.81,2023-04-28:00
6.5,16,130,11.22,28,12.81,2023-04-28:00
6.8,16,130,11.22,28,12.81,2023-04-28:01
6.8,16,130,11.22,28,12.81,2023-04-28:01
6.8,16,130,11.22,28,12.81,2023-04-28:01
6.8,16,130,11.22,28,12.81,2023-04-28:02
6.8,16,130,11.22,28,12.81,2023-04-28:03
6.8,16,130,11.22,28,12.81,2023-04-28:03
6.8,16,130,11.22,28,12.81,2023-04-28:04
6.8,16,130,11.22,28,12.81,2023-04-28:04
6.8,16,130,11.22,28,12.81,2023-04-28:05
6.8,16,130,11.22,28,12.81,2023-04-28:06
6.8,15,140,11.22,28,12.81,2023-04-29:06
6.8,15,140,11.22,28,12.81,2023-04-29:07
6.8,15,140,11.22,28,12.81,2023-04-29:07
6.8,15,140,11.22,28,12.81,2023-04-29:08
6.8,15,140,11.22,28,12.81,2023-04-29:09
6.8,15,140,11.22,28,12.81,2023-04-29:09
6.8,15,140,11.22,28,12.81,2023-04-29:10
6.8,15,140,11.22,28,12.81,2023-04-29:11
6.8,15,140,11.22,28,12.81,2023-04-29:11
6.8,15,140,11.22,28,12.81,2023-04-29:11
6.8,15,140,11.22,28,12.81,2023-04-29:12
6.8,15,140,11.22,28,12.81,2023-04-29:12
6.8,15,140,11.22,28,12.81,2023-04-29:13
6.8,15,140,11.22,28,12.81,2023-04-29:13
6.8,15,140,11.22,28,12.81,2023-04-29:13
6.8,15,140,11.22,28,12.81,2023-04-29:14
6.8,15,140,11.22,28,12.81,2023-04-29:14
6.8,15,140,11.22,28,12.81,2023-04-29:15
6.8,15,140,11.22,28,12.81,2023-04-29:16
6.8,15,140,11.22,28,12.81,2023-04-29:16
6.8,15,140,11.22,28,12.81,2023-04-29:17
6.8,15,140,11.22,28,12.81,2023-04-29:18
6.8,15,140,11.22,28,12.81,2023-04-29:18
5.7,16,130,11.22,28,12.81,2023-04-29:20
5.7,16,130,11.22,28,12.81,2023-04-29:20
5.7,16,130,11.22,28,12.81,2023-04-29:21
5.7,16,130,11.22,28,12.81,2023-04-29:21
5.7,16,130,11.22,28,12.81,2023-04-29:21
5.7,16,130,11.22,28,12.81,2023-04-29:22
5.7,16,130,11.22,28,12.81,2023-04-29:23
5.7,16,130,11.22,28,12.81,2023-04-29:23
